IP.id,age,gender,ad.group,prev.purchase,predicted.incomeleve,experiment.id,site.visit,purchase.prob,activity.level,time.spent.onwebsite,attention,purchased.after.visit
1897130,19,0,0,2,1,6939090,0,0.250553962163695,0,0,4,0
1897130,19,0,0,2,1,1183053,0,0.259677284805984,0,0,3,0
1897130,19,0,0,2,1,4805567,0,0.241103133775135,0,0,6,0
1897130,19,0,0,2,1,8559941,0,0.264247869521567,0,0,4,0
1897130,19,0,1,2,1,3923175,1,0.254735648939092,1,1,1,0
1206993,27,1,1,1,3,8960845,1,0.218602330928152,2,4,8,0
7472816,46,0,0,1,5,6991597,0,0.238180107587945,0,0,2,0
6255051,48,1,1,3,1,8401921,1,0.355323503409958,3,2,6,1
7640682,37,1,1,0,3,5078273,0,0.170565140711929,0,0,6,0
5083667,37,0,0,0,5,650540,0,0.166424796506534,0,0,6,0
6800012,41,0,0,1,1,9529175,0,0.195381966781026,0,0,6,0
7570499,40,0,0,0,4,2484861,0,0.151707820258712,0,0,12,0
3312205,35,1,1,1,1,379663,1,0.214508298194088,1,4,4,0
5208462,22,0,0,2,7,5744314,0,0.305656604167571,0,0,2,0
5208462,22,0,1,2,7,8236457,1,0.288503533761742,3,2,6,0
76336,43,1,1,0,1,171663,1,0.148469315702934,4,2,8,1
9260223,32,0,0,1,2,8853476,0,0.206226836239954,0,0,3,0
4852460,32,1,1,0,2,1001174,0,0.156975212141793,0,0,12,0
7312902,30,1,1,1,1,2445778,1,0.20691399420403,4,2,8,0
1621620,17,1,1,0,4,8490850,0,0.147999106395115,0,0,9,0
1802155,26,0,0,1,1,6885204,0,0.188004631680985,0,0,12,0
3416038,58,1,1,0,2,9621258,0,0.174455344459669,0,0,2,0
7799934,38,0,0,2,2,7621783,0,0.258968735997677,0,0,4,0
5098887,12,0,0,2,2,540745,1,0.250668779604659,2,5,10,1
8708608,35,0,0,4,2,5374892,0,0.396822756191847,0,0,9,0
8708608,35,0,1,4,2,2578179,1,0.409932000145405,3,1,3,0
8373152,36,0,0,0,4,6429627,0,0.141011064118804,0,0,12,0
1156168,43,1,1,0,1,5072488,0,0.164249062121198,0,0,3,0
6474486,30,0,0,0,2,8526539,0,0.134023022447881,0,0,4,0
1821905,38,0,0,1,1,4841563,0,0.193438584502225,0,0,6,0
1821905,38,0,1,1,1,7835,0,0.206600999799136,0,0,6,0
2955026,42,0,0,1,1,8023412,0,0.207001608780248,0,0,10,0
3353706,57,1,1,1,1,1752898,1,0.230303761037892,3,2,6,0
1556025,45,0,0,0,2,5178034,0,0.152888800447698,0,0,14,0
1556025,45,0,1,0,2,1434703,1,0.160533346385938,3,3,9,1
5465238,20,1,1,1,2,4911227,0,0.21342654584397,0,0,8,0
2460664,45,0,0,0,4,19450,0,0.154762110738015,0,0,28,0
2460664,45,0,1,0,4,3052071,1,0.15885140466235,3,1,3,0
6894855,40,1,1,1,3,639565,0,0.234761675346675,0,0,3,0
5921318,33,1,1,0,2,2511682,1,0.157587229383349,3,3,9,0
1014646,44,1,1,5,2,7567514,1,0.487026151355842,1,5,5,1
7018040,26,1,1,0,3,6320524,1,0.160798436573871,3,4,12,1
3803386,41,0,0,0,2,2503626,0,0.143398723465393,0,0,9,0
3803386,41,0,0,0,2,6728041,0,0.139081112634712,0,0,2,0
3803386,41,0,1,0,2,7587800,0,0.137328751821998,0,0,10,0
7319441,38,1,1,0,4,7820897,0,0.16907485647643,0,0,10,0
8594125,45,1,1,3,2,3253541,1,0.357913272090605,3,1,3,0
9614211,18,0,0,2,1,4539256,1,0.253542584863868,2,2,4,1
2847747,21,0,0,1,5,657888,0,0.215927642591675,0,0,2,0
1244703,58,0,0,0,1,3927273,0,0.147438574471281,0,0,2,0
1244703,58,0,0,0,1,2271182,0,0.149773866932798,0,0,6,0
1244703,58,0,1,0,1,6306053,1,0.145303111479926,2,1,2,0
5661728,39,0,0,0,2,6399044,0,0.151938790964242,0,0,6,0
1815540,42,0,0,1,2,1508979,0,0.203255123536823,0,0,3,0
7466910,33,0,0,0,4,9389618,0,0.142484339099758,0,0,1,0
7466910,33,0,1,0,4,5584489,1,0.15164117429485,3,2,6,0
3923378,38,1,1,0,3,7633910,1,0.165957343802099,2,1,2,0
897872,13,0,0,0,4,1950716,0,0.134809054014411,0,0,2,0
6734803,45,1,1,0,2,7368305,1,0.166124090330765,4,3,12,1
1111031,25,1,1,0,4,1882485,0,0.157852025537359,0,0,6,0
4140539,33,1,1,0,2,2355764,0,0.15737111887062,0,0,14,0
3069317,28,1,1,0,1,7328153,0,0.161470587179996,0,0,4,0
3906408,38,1,1,1,3,8759088,1,0.239407174625761,1,2,2,0
8470213,26,0,0,0,1,1045803,0,0.117159138319323,0,0,8,0
6948733,29,0,0,1,1,4432798,0,0.190108843398339,0,0,3,0
6948733,29,0,1,1,1,3400199,1,0.190703305542957,2,1,2,0
6269919,38,0,0,1,1,3765550,0,0.196827286150447,0,0,3,0
6269919,38,0,0,1,1,2352357,0,0.19764137249766,0,0,6,0
6269919,38,0,0,1,1,3092582,0,0.205292907983833,0,0,8,0
6269919,38,0,1,1,1,869782,0,0.199121495633258,0,0,12,0
2173979,39,0,0,0,8,4859663,0,0.176642434932721,0,0,4,0
6569185,42,0,0,2,2,8158425,0,0.271028772906293,0,0,2,0
2373090,25,1,1,0,5,2867116,0,0.176632879279666,0,0,15,0
3025479,28,0,0,0,3,6657675,0,0.145497838304719,0,0,4,0
1766541,45,1,1,1,3,6206610,1,0.225590234155823,1,1,1,0
